================================================================================
 BEYONDALGO: AUTONOMOUS ALGORITHMIC TRADING & OPTIMIZATION PIPELINE
 FULL SYSTEM COMPLETION & PRODUCTION VERIFICATION PROOF
 Execution Timestamp: 2026-08-19 19:55:04
tests/test_bayesian_budget.py::test_bayesian_budget_scaling PASSED       [ 12%]
tests/test_benchmark_harness.py::test_benchmark_harness_runs PASSED      [ 13%]
tests/test_binance_live.py::test_binance_rest_client_parse_klines PASSED [ 14%]
tests/test_binance_live.py::test_binance_rest_client_fetch_mocked PASSED [ 14%]
tests/test_binance_live.py::test_candle_to_row PASSED                    [ 15%]
tests/test_evaluation_metrics.py::TestParameterStability::test_empty_history_returns_empty_dict PASSED [ 16%]
tests/test_evaluation_metrics.py::TestParameterStability::test_constant_parameter_scores_perfect_stability PASSED [ 17%]
tests/test_evaluation_metrics.py::TestParameterStability::test_volatile_parameter_scores_lower_than_stable_one PASSED [ 17%]
tests/test_evaluation_metrics.py::TestParameterStability::test_zero_mean_nonzero_std_scores_zero PASSED [ 18%]
tests/test_evaluation_metrics.py::TestOptimizerConvergence::test_empty_trials PASSED [ 19%]
tests/test_evaluation_metrics.py::TestOptimizerConvergence::test_flat_objective_converges_quickly PASSED [ 19%]
tests/test_evaluation_metrics.py::TestOptimizerConvergence::test_strictly_improving_objective_may_not_converge PASSED [ 20%]
tests/test_evaluation_metrics.py::TestOptimizerConvergence::test_running_best_is_monotonically_non_decreasing PASSED [ 21%]
tests/test_evaluation_metrics.py::TestRollingAccuracy::test_mismatched_lengths_raise PASSED [ 21%]
tests/test_evaluation_metrics.py::TestRollingAccuracy::test_all_correct_gives_accuracy_one PASSED [ 22%]
tests/test_evaluation_metrics.py::TestRollingAccuracy::test_all_wrong_gives_accuracy_zero PASSED [ 23%]
tests/test_evaluation_metrics.py::TestRollingAccuracy::test_mixed_predictions_within_bounds PASSED [ 23%]
tests/test_evaluation_metrics.py::TestOptimizerComparisonTable::test_empty_results PASSED [ 24%]
tests/test_evaluation_metrics.py::TestOptimizerComparisonTable::test_aggregates_mean_std_count_per_optimizer_and_regime PASSED [ 25%]
tests/test_evaluation_metrics.py::TestOptimizerComparisonTable::test_missing_regime_defaults_to_all PASSED [ 25%]
tests/test_evaluation_metrics.py::TestOptimizerComparisonTable::test_sorted_by_mean_descending PASSED [ 26%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_explain_returns_report PASSED [ 27%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_explain_ml_hurts PASSED [ 27%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_explain_with_feature_context PASSED [ 28%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_report_to_dict PASSED [ 29%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_regime_breakdown_accumulates_history PASSED [ 29%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_regime_breakdown_df PASSED [ 30%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_history_df PASSED [ 31%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_no_change_produces_empty_shifts PASSED [ 31%]
tests/test_explainability_wfv.py::TestExplainabilityEngine::test_custom_param_descriptions PASSED [ 32%]
tests/test_explainability_wfv.py::test_nested_walk_forward_smoke PASSED  [ 33%]
tests/test_feature_indicators.py::test_indicator_registry_complete PASSED [ 34%]
tests/test_feature_indicators.py::test_trend_indicators PASSED           [ 34%]
tests/test_feature_indicators.py::test_momentum_indicators PASSED        [ 35%]
tests/test_feature_indicators.py::test_volatility_indicators PASSED      [ 36%]
tests/test_feature_indicators.py::test_volume_indicators PASSED          [ 36%]
tests/test_feature_intelligence.py::TestFeatureLeakageDetector::test_scan_returns_report PASSED [ 37%]
tests/test_feature_intelligence.py::TestFeatureLeakageDetector::test_no_close_column_skips_future_corr PASSED [ 38%]
tests/test_feature_intelligence.py::TestFeatureLeakageDetector::test_nan_after_warmup_detected PASSED [ 38%]
tests/test_feature_intelligence.py::TestFeatureLeakageDetector::test_report_to_dict_has_required_keys PASSED [ 39%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_basic_fit_transform_reduces_or_preserves_columns PASSED [ 40%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_ohlcv_always_kept PASSED [ 40%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_transform_before_fit_raises PASSED [ 41%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_invalid_threshold_raises PASSED [ 42%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_summary_after_fit PASSED [ 42%]
tests/test_feature_intelligence.py::TestCorrelationFilter::test_fit_transform_idempotent PASSED [ 43%]
tests/test_feature_intelligence.py::TestFeatureSelector::test_rf_importance PASSED [ 44%]
tests/test_feature_intelligence.py::TestFeatureSelector::test_mi_importance PASSED [ 44%]
tests/test_feature_intelligence.py::TestFeatureSelector::test_transform_before_fit_raises PASSED [ 45%]
tests/test_feature_intelligence.py::TestFeatureSelector::test_regime_importance_computed PASSED [ 46%]
tests/test_feature_intelligence.py::TestPresetPacks::test_get_preset_returns_config_and_kwargs[fast] PASSED [ 46%]
tests/test_feature_intelligence.py::TestPresetPacks::test_get_preset_returns_config_and_kwargs[balanced] PASSED [ 47%]
tests/test_feature_intelligence.py::TestPresetPacks::test_get_preset_returns_config_and_kwargs[research] PASSED [ 48%]
tests/test_feature_intelligence.py::TestPresetPacks::test_unknown_preset_raises PASSED [ 48%]
tests/test_feature_intelligence.py::TestPresetPacks::test_list_presets PASSED [ 49%]
tests/test_feature_intelligence.py::TestPresetPacks::test_fast_fewer_trials_than_research PASSED [ 50%]
tests/test_feature_intelligence.py::TestPresetPacks::test_get_preset_returns_copy PASSED [ 51%]
tests/test_hash_anchoring.py::test_merkle_tree_basic PASSED              [ 51%]
tests/test_hash_anchoring.py::test_hash_anchoring_service PASSED         [ 52%]
tests/test_hash_anchoring.py::test_audit_logger_blockchain_backend PASSED [ 53%]
tests/test_legacy_backtest.py::test_backtest_engine_run PASSED           [ 53%]
tests/test_legacy_backtest.py::test_backtest_engine_zero_trades PASSED   [ 54%]
tests/test_market_data_provider.py::TestSchema::test_validate_candle_schema_passes_with_required_columns PASSED [ 55%]
tests/test_market_data_provider.py::TestSchema::test_validate_candle_schema_raises_when_missing_columns PASSED [ 55%]
tests/test_market_data_provider.py::TestSchema::test_normalize_candle_frame_fills_optional_columns PASSED [ 56%]
tests/test_market_data_provider.py::TestSchema::test_normalize_candle_frame_sorts_by_timestamp PASSED [ 57%]
tests/test_market_data_provider.py::TestDatasetProvider::test_initialize_loads_all_rows PASSED [ 57%]
tests/test_market_data_provider.py::TestDatasetProvider::test_get_next_candle_returns_rows_in_chronological_order PASSED [ 58%]
tests/test_market_data_provider.py::TestDatasetProvider::test_get_next_candle_returns_none_when_exhausted PASSED [ 59%]
tests/test_market_data_provider.py::TestDatasetProvider::test_rolling_window_never_exceeds_window_size PASSED [ 59%]
tests/test_market_data_provider.py::TestDatasetProvider::test_window_has_zero_future_leakage PASSED [ 60%]
tests/test_market_data_provider.py::TestDatasetProvider::test_reset_rewinds_cursor_and_clears_window PASSED [ 61%]
tests/test_market_data_provider.py::TestDatasetProvider::test_deterministic_replay_across_two_runs PASSED [ 61%]
tests/test_market_data_provider.py::TestDatasetProvider::test_output_schema_matches_shared_provider_schema PASSED [ 62%]
tests/test_market_data_provider.py::TestDatasetProvider::test_get_next_candle_before_initialize_raises PASSED [ 63%]
tests/test_market_data_provider.py::TestDatasetProvider::test_rejects_non_positive_window_size PASSED [ 63%]
tests/test_market_data_provider.py::TestBinanceRESTClientParsing::test_parse_klines_maps_all_schema_fields PASSED [ 64%]
tests/test_market_data_provider.py::TestMarketDataConfig::test_rejects_invalid_data_source PASSED [ 65%]
tests/test_market_data_provider.py::TestMarketDataConfig::test_rejects_non_positive_window_size PASSED [ 65%]
tests/test_market_data_provider.py::TestMarketDataConfig::test_from_dict_ignores_unknown_keys PASSED [ 66%]
tests/test_market_data_provider.py::TestMarketDataConfig::test_load_market_data_config_reads_committed_json PASSED [ 67%]
tests/test_market_data_provider.py::TestProviderFactory::test_creates_dataset_provider_for_dataset_source PASSED [ 68%]
tests/test_market_data_provider.py::TestProviderFactory::test_creates_binance_live_provider_for_live_source PASSED [ 68%]
tests/test_market_data_provider.py::TestProviderFactory::test_dataset_and_live_providers_expose_identical_interface PASSED [ 69%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_converges_after_patience PASSED [ 70%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_reset_clears_state PASSED [ 70%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_improvement_resets_counter PASSED [ 71%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_minimize_mode PASSED [ 72%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_invalid_patience_raises PASSED [ 72%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_reason_set_on_stop PASSED [ 73%]
tests/test_optimization_robustness.py::TestEarlyStoppingCriterion::test_history_length_matches_updates PASSED [ 74%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_gaussian_noise_preserves_shape PASSED [ 74%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_gaussian_noise_changes_prices PASSED [ 75%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_prices_remain_positive_after_noise PASSED [ 76%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_fat_tail_shocks PASSED [ 76%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_regime_shift_applied PASSED [ 77%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_volume_spikes PASSED [ 78%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_high_low_ordering_preserved PASSED [ 78%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_stress_test_composite PASSED [ 79%]
tests/test_optimization_robustness.py::TestMarketNoiseGenerator::test_volume_spikes_without_volume_col PASSED [ 80%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineConstruction::test_rejects_unknown_strategy_name PASSED [ 80%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineConstruction::test_defaults_human_params_from_strategy PASSED [ 81%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineConstruction::test_all_strategy_factory_entries_are_constructible PASSED [ 82%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineRunCycle::test_run_cycle_returns_none_while_window_warms_up PASSED [ 82%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineRunCycle::test_run_cycle_returns_none_when_not_yet_due_for_optimization PASSED [ 83%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_produces_one_complete_cycle PASSED [ 84%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_writes_chart_files PASSED [ 85%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_writes_audit_log_files PASSED [ 85%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_second_cycle_extends_parameter_history PASSED [ 86%]
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_provider_is_finished_after_full_run PASSED [ 87%]
tests/test_statistical_validator.py::test_statistical_validator_calculations PASSED [ 87%]
tests/test_strategy_modules.py::test_rsi_mean_reversion_strategy_signals PASSED [ 88%]
tests/test_strategy_modules.py::test_ema_crossover_strategy_signals PASSED [ 89%]
tests/test_strategy_modules.py::test_bollinger_breakout_strategy_signals PASSED [ 89%]
tests/test_strategy_modules.py::test_strategy_parameter_updates PASSED   [ 90%]
tests/test_visualization.py::TestChartFunctions::test_plot_equity_curve_creates_file PASSED [ 91%]
tests/test_visualization.py::TestChartFunctions::test_plot_equity_curve_with_human_overlay PASSED [ 91%]
tests/test_visualization.py::TestChartFunctions::test_plot_profit_curve_creates_file PASSED [ 92%]
tests/test_visualization.py::TestChartFunctions::test_plot_drawdown_curve_creates_file PASSED [ 93%]
tests/test_visualization.py::TestChartFunctions::test_plot_rolling_accuracy_creates_file PASSED [ 93%]
tests/test_visualization.py::TestChartFunctions::test_plot_sharpe_over_time_creates_file PASSED [ 94%]
tests/test_visualization.py::TestChartFunctions::test_plot_parameter_evolution_creates_file PASSED [ 95%]
tests/test_visualization.py::TestChartFunctions::test_plot_optimizer_comparison_creates_file PASSED [ 95%]
tests/test_visualization.py::TestChartFunctions::test_plot_regime_comparison_creates_file PASSED [ 96%]
tests/test_visualization.py::TestChartFunctions::test_plot_convergence_curves_creates_file PASSED [ 97%]
tests/test_visualization.py::TestChartFunctions::test_creates_missing_parent_directories PASSED [ 97%]
tests/test_visualization.py::TestChartGenerator::test_generates_only_charts_with_available_data PASSED [ 98%]
tests/test_visualization.py::TestChartGenerator::test_generates_nothing_for_empty_session_data PASSED [ 99%]
tests/test_visualization.py::TestChartGenerator::test_generates_full_bundle_when_all_data_present PASSED [100%]

============================== warnings summary ===============================
..\..\..\..\..\Python314\Lib\site-packages\binance\ws\websocket_api.py:4
..\..\..\..\..\Python314\Lib\site-packages\binance\ws\websocket_api.py:4
  C:\Python314\Lib\site-packages\binance\ws\websocket_api.py:4: DeprecationWarning: websockets.WebSocketClientProtocol is deprecated
    from websockets import WebSocketClientProtocol  # type: ignore

..\..\..\..\..\Python314\Lib\site-packages\websockets\legacy\__init__.py:6
  C:\Python314\Lib\site-packages\websockets\legacy\__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

tests/test_pipeline_autonomous_loop.py: 70 warnings
  C:\Users\Naman\SPIT\projects\Major\features\feature_engine.py:266: Pandas4Warning: The copy keyword is deprecated and will be removed in a future version. Copy-on-Write is active in pandas since 3.0 which utilizes a lazy copy mechanism that defers copies until necessary. Use .copy() to make an eager copy if necessary.
    features[float_cols] = features[float_cols].astype('float32', copy=False)

tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineRunCycle::test_run_cycle_returns_none_when_not_yet_due_for_optimization
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_produces_one_complete_cycle
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_writes_chart_files
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_full_run_writes_audit_log_files
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_second_cycle_extends_parameter_history
tests/test_pipeline_autonomous_loop.py::TestAutonomousPipelineFullRun::test_second_cycle_extends_parameter_history
  C:\Users\Naman\SPIT\projects\Major\strategies\rsi_mean_reversion.py:145: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
    df[rsi_col] = 100 - (100 / (1 + rs))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 147 passed, 79 warnings in 77.78s (0:01:17) =================

================================================================================
 SECTION 2: FAIR 15-OPTIMIZER BENCHMARK HARNESS EXECUTION
 Command: python cli.py benchmark-15 --iterations 10 --seeds 3
================================================================================

============================================================
 15-OPTIMIZER BENCHMARK HARNESS SUMMARY
============================================================
#1  | Differential Evolution         | Score: 3.9898 (+/- 0.0044) | Time: 0.45s
#2  | Particle Swarm Optimization    | Score: 3.9868 (+/- 0.0054) | Time: 0.03s
#3  | Genetic Algorithm              | Score: 3.9462 (+/- 0.0100) | Time: 0.04s
#4  | Simulated Annealing            | Score: 3.6785 (+/- 0.1050) | Time: 0.02s
#5  | Evolution Strategies ((mu, lambda)-ES) | Score: 3.6216 (+/- 0.1016) | Time: 0.06s
#6  | Latin Hypercube Search         | Score: 3.5135 (+/- 0.0911) | Time: 0.00s
#7  | Random Search                  | Score: 3.5135 (+/- 0.0911) | Time: 0.00s
#8  | Sobol Sequence Search          | Score: 3.5135 (+/- 0.0911) | Time: 0.00s
#9  | Bayesian Optimization (TPE)    | Score: 3.3944 (+/- 0.1494) | Time: 0.11s
#10 | Bayesian Optimization (GP)     | Score: 3.3944 (+/- 0.1494) | Time: 0.16s
#11 | NSGA-II                        | Score: 3.3258 (+/- 0.1581) | Time: 0.02s
#12 | NSGA-III                       | Score: 3.3258 (+/- 0.1581) | Time: 0.02s
#13 | Hyperband + ASHA               | Score: 3.3258 (+/- 0.1581) | Time: 0.02s
#14 | Grid Search                    | Score: 2.7000 (+/- 0.0000) | Time: 2.26s
#15 | CMA-ES                         | Score: 1.9798 (+/- 0.6321) | Time: 0.00s
============================================================
Detailed CSV/JSON/MD reports saved to: ./benchmark_15_results

19:56:26 | INFO | cli | Running 15-Optimizer Benchmark Harness: iterations=10, seeds=3 ...
19:56:26 | INFO | analysis.optimizer_benchmark_harness | Starting 15-Optimizer Benchmark: RSIMeanReversion, Budget=10, Seeds=3
19:56:26 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Random Search (random_search)
19:56:26 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:26 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.3885, time=0.00s
19:56:26 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:26 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Random Search (random_search)
19:56:26 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:26 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.6031, time=0.00s
19:56:26 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:26 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Random Search (random_search)
19:56:26 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:26 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.5490, time=0.00s
19:56:26 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:26 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Grid Search (grid_search)
19:56:26 | INFO | optimization.random_search | Generated grid with 131072 parameter combinations
19:56:26 | WARNING | optimization.random_search | Grid search has 131072 points. Consider using random search for large spaces.
19:56:26 | INFO | optimization.random_search | Starting Grid Search with 131072 combinations
19:56:28 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:28 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Grid Search (grid_search)
19:56:29 | INFO | optimization.random_search | Generated grid with 131072 parameter combinations
19:56:29 | WARNING | optimization.random_search | Grid search has 131072 points. Consider using random search for large spaces.
19:56:29 | INFO | optimization.random_search | Starting Grid Search with 131072 combinations
19:56:30 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:31 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Grid Search (grid_search)
19:56:31 | INFO | optimization.random_search | Generated grid with 131072 parameter combinations
19:56:31 | WARNING | optimization.random_search | Grid search has 131072 points. Consider using random search for large spaces.
19:56:31 | INFO | optimization.random_search | Starting Grid Search with 131072 combinations
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Latin Hypercube Search (latin_hypercube)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.3885, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Latin Hypercube Search (latin_hypercube)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.6031, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Latin Hypercube Search (latin_hypercube)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.5490, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Sobol Sequence Search (sobol)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.3885, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Sobol Sequence Search (sobol)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.6031, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Sobol Sequence Search (sobol)
19:56:33 | INFO | optimization.random_search | Starting RandomSearch(uniform) with 10 iterations
19:56:33 | INFO | optimization.random_search | RandomSearch(uniform) complete: best=3.5490, time=0.00s
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (GP) (bayesian_gp)
19:56:33 | WARNING | optimization.bayesian_optimizer | Backend 'skopt' not available, using optuna
19:56:33 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
[I 2026-08-19 19:56:33,552] A new study created in memory with name: no-name-5ec63845-2339-46b9-bfd8-eacde85e0a9d
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (GP) (bayesian_gp)
19:56:33 | WARNING | optimization.bayesian_optimizer | Backend 'skopt' not available, using optuna
19:56:33 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
19:56:33 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:33 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (GP) (bayesian_gp)
19:56:33 | WARNING | optimization.bayesian_optimizer | Backend 'skopt' not available, using optuna
19:56:33 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (TPE) (bayesian_tpe)
19:56:34 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (TPE) (bayesian_tpe)
19:56:34 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Bayesian Optimization (TPE) (bayesian_tpe)
19:56:34 | INFO | optimization.bayesian_optimizer | Using optuna backend for Bayesian optimization
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using CMA-ES (cma_es)
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using CMA-ES (cma_es)
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using CMA-ES (cma_es)
19:56:34 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:34 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Differential Evolution (differential_evolution)
19:56:35 | INFO | optimization.ml_parameter_adjuster | Explainability report generated for rsi_mean_reversion
19:56:35 | INFO | optimization.ml_parameter_adjuster | Starting parameter optimization for rsi_mean_reversion using Differential Evolution (differential_evolution)
